submit_time,duration,cpu,memory,job_id,task_id,instances_num,disk,response_time,type
0,34.08276174843209,0.11289430170655479,0.0845223725264051,202,4,45,0,0,1
0,496.8237987372147,0.1668027025149716,0.14532160633065022,202,5,18,0,0,1
0,212.14689793190712,0.08016495547643077,0.1751909897527344,203,1,20,0,0,2
0,7.704148803505309,0.07247154848819887,0.1638347384699917,203,2,46,0,0,2
0,280.9028194024066,0.13277353780846654,0.05279971839268116,203,3,29,0,0,2
0,23.796992972369903,0.16792893020352906,0.13858969006310323,203,4,9,0,0,2
0,154.1467038031471,0.17350735868490588,0.09429255265969552,204,1,49,0,0,1
0,164.26050763248128,0.1467937377110688,0.10733162540909498,204,2,39,0,0,1
0,65.79485580699165,0.09946275043094724,0.1064784422210208,205,1,20,0,0,1
0,279.97265957085153,0.1808895458334503,0.1367809311774054,205,2,19,0,0,1
0,133.06302135111582,0.17682252426325773,0.09298140406288585,205,3,29,0,0,1
0,133.0015093417786,0.1470739613922039,0.08130194281485394,206,1,29,0,0,2
0,263.4908475811648,0.08857005870401904,0.09729307689367198,206,2,49,0,0,2
0,552.9931829969166,0.0793102745840804,0.08267721345760709,206,3,22,0,0,2
0,206.60618996158635,0.14029363556382005,0.07569410800980718,206,4,45,0,0,2
0,170.8609650694383,0.10901384237609198,0.09072556244180428,207,1,25,0,0,1
0,643.8297809972244,0.08784444688671256,0.13131853539710614,207,2,45,0,0,1
0,213.79295425617624,0.1497854926658562,0.07151740317177538,207,3,48,0,0,1
0,285.34051981803276,0.17073738768633068,0.07183870379619763,207,4,43,0,0,1
0,229.29546188715088,0.16998446608417317,0.13520475179577185,207,5,35,0,0,1
0,336.63170294142054,0.07885365979574133,0.13319025422863842,208,1,14,0,0,2
0,680.5788566022987,0.05275317508161939,0.1656667755414905,208,2,6,0,0,2
0,564.5457912215478,0.18394544767403614,0.06170659630024642,208,3,11,0,0,2
0,272.57948291431063,0.12944599222971853,0.1531030999707311,208,4,12,0,0,2
0,22.612227647393443,0.0563811724033957,0.0922862473386245,209,1,23,0,0,2
0,52.42728319554202,0.18485959912036287,0.17020759621026826,209,2,12,0,0,2
0,706.5719091796726,0.056875228591692334,0.14028248423576542,209,3,24,0,0,2
0,100.10186658993771,0.11672272190849688,0.05245905073071982,210,1,50,0,0,2
0,266.14627893816004,0.08106475510000573,0.127671180086143,210,2,50,0,0,2
0,577.5983221574404,0.07538013194700269,0.13850106930201975,210,3,41,0,0,2
0,217.65408266607096,0.1870914581018251,0.12234941315755915,210,4,11,0,0,2
0,289.4845857673343,0.1616160032038537,0.1770553795236523,211,1,11,0,0,2
0,31.794135272875543,0.15345120324591072,0.16759840422621702,211,2,18,0,0,2
0,163.330747275346,0.13527685060939532,0.1031043931937554,211,3,14,0,0,2
0,42.58127970688293,0.0902124119337295,0.15220864287533742,211,4,31,0,0,2
0,638.7617564175846,0.08289477245543836,0.0990389487487944,211,5,48,0,0,2
0,630.3855876464563,0.11851567356951996,0.13950394012073872,212,1,32,0,0,1
0,660.1733751386364,0.17568800282112718,0.05442302818385174,212,2,5,0,0,1
0,170.60050467244633,0.18616103304678355,0.17538853032514118,213,1,22,0,0,2
0,203.58948210334464,0.09233567873468781,0.10919294638793664,213,2,21,0,0,2
0,264.4467461881968,0.13882037017652143,0.1908525397820412,213,3,15,0,0,2
0,17.961670008237288,0.12563293347093551,0.09585646012883163,213,4,35,0,0,2
0,389.50651261102456,0.1569017542414361,0.09426399720226455,213,5,46,0,0,2
0,223.03046787920832,0.14986054151236827,0.06336745943190406,214,1,28,0,0,1
0,292.94119108038694,0.1253327427437349,0.09525902759350327,214,2,37,0,0,1
0,580.3562817865725,0.12955072905826545,0.07562702368237827,215,1,24,0,0,1
0,36.4958678521988,0.1468175044554304,0.06469552285945274,215,2,29,0,0,1
0,101.24217456154196,0.09299820566377548,0.14052101136527162,215,3,34,0,0,1
0,82.93005455986723,0.15717188642063062,0.08389575016518534,215,4,10,0,0,1
0,721.133372105022,0.18869783506727966,0.07759800443388945,215,5,28,0,0,1
0,125.22961103142286,0.17070700514467335,0.09673286091014252,216,1,11,0,0,2
0,539.8043547628961,0.17449567122889292,0.15784626430569706,216,2,24,0,0,2
0,182.29210053638383,0.1336843001765997,0.07259735205886078,217,1,39,0,0,1
0,299.2801034203757,0.09836903017616802,0.09773762042181122,217,2,10,0,0,1
0,163.57125121654835,0.061424744946509915,0.12869815375381538,218,1,33,0,0,2
0,98.0301473139182,0.07058611840361485,0.14721273338620525,218,2,48,0,0,2
0,518.3481037897815,0.17629249650503476,0.14062036345178763,218,3,31,0,0,2
0,274.7625184703434,0.15224870216270325,0.18263936513591644,219,1,40,0,0,1
0,237.7325798381732,0.1433306244094298,0.13566055649088615,219,2,23,0,0,1
0,146.50144467614092,0.05249378157324417,0.19367574630801376,220,1,20,0,0,2
0,260.14379075473107,0.105344860803011,0.06236026184448462,220,2,47,0,0,2
0,43.26408026347189,0.17518472125737822,0.18949168382952614,221,1,20,0,0,2
0,296.428484180428,0.07181285813979658,0.06542774984112804,221,2,42,0,0,2
0,565.2382114625821,0.16830496411895343,0.05209844828346934,221,3,8,0,0,2
0,279.8141134249881,0.18755536342872953,0.059446852765872235,222,1,33,0,0,1
0,140.83381130283303,0.10585466362366155,0.16013771139313332,222,2,18,0,0,1
0,353.0176785233726,0.17421056155888304,0.09486528900290195,222,3,31,0,0,1
0,271.8219819205259,0.07019216327401705,0.11682133760682413,222,4,13,0,0,1
0,204.7792639469723,0.06489272964961051,0.18461245516542174,223,1,36,0,0,2
0,20.254411523243625,0.13539553700948598,0.16678073882255218,223,2,47,0,0,2
0,263.1455337403386,0.07218272430053913,0.12484017394063127,223,3,24,0,0,2
0,129.6561435373212,0.17033715490114543,0.18282727471424337,223,4,30,0,0,2
0,225.85754779738744,0.09132716489413625,0.1448560290766126,224,1,31,0,0,2
0,380.7211917826549,0.14063376178910025,0.1516067617422218,224,2,22,0,0,2
0,32.541935024291924,0.1574559181831296,0.08498479665902904,224,3,32,0,0,2
0,272.22059287162676,0.167438140816502,0.1695126578433523,225,1,31,0,0,1
0,111.89966428773168,0.08118147001367856,0.14221246367938195,225,2,44,0,0,1
0,557.0334842377736,0.0879502480643568,0.08933869574552178,226,1,25,0,0,2
0,138.88843260860548,0.07247356670321485,0.17931392359603227,226,2,16,0,0,2
0,43.70939896534121,0.10948583816509966,0.10770251967600154,227,1,30,0,0,1
0,39.28137011337959,0.11670737636411652,0.19028014901891738,227,2,44,0,0,1
0,136.7723664628286,0.16687049911775526,0.06061948473677038,227,3,10,0,0,1
0,203.63763155327905,0.15617990203095405,0.14170758262734875,227,4,34,0,0,1
0,83.92572678909193,0.07938639051023688,0.19757829081105355,228,1,36,0,0,2
0,286.5174287416235,0.19370678806933683,0.12047615886545741,228,2,31,0,0,2
0,236.7075288377524,0.14487482790236983,0.05438201218398758,228,3,13,0,0,2
0,175.96874329059224,0.1275815438040727,0.05336541091098862,228,4,45,0,0,2
0,297.41286513309325,0.14408113770271708,0.08855113720206204,228,5,9,0,0,2
0,154.1082573780887,0.16189363463288914,0.12467596339631047,229,1,10,0,0,1
0,77.21383084053808,0.13400980673374296,0.12866101210641062,229,2,45,0,0,1
0,68.08153418246135,0.1915034021253575,0.11259208612180113,229,3,9,0,0,1
0,69.27158094279947,0.0942494868375423,0.17239316092525725,229,4,5,0,0,1
0,160.0398843656361,0.05962231480573614,0.11738504918447722,229,5,37,0,0,1
0,1.5380883676071797,0.12803566720689352,0.1422835368832358,230,1,16,0,0,1
0,55.775929125177136,0.10172371216787472,0.10393126187174745,230,2,21,0,0,1
0,676.1715577072102,0.05681185133732761,0.10834413400137242,230,3,6,0,0,1
0,456.04063203029375,0.18815262291142953,0.10085472529534001,230,4,27,0,0,1
0,173.80325924753473,0.05153504490778922,0.16296417791250695,231,1,32,0,0,2
0,101.8192416568352,0.051389816141839836,0.19350123295367283,231,2,45,0,0,2
0,218.90614892571492,0.16111774847545224,0.14577007232336148,231,3,39,0,0,2
0,57.871595608970274,0.19116104240529702,0.18283762527970843,232,1,50,0,0,1
0,603.5280699932853,0.14921488728824633,0.13941598628866791,232,2,31,0,0,1
0,268.0942058554167,0.1764664286944399,0.12804263256481582,232,3,48,0,0,1
